Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:10:35,479 # Connect to serial port /dev/ttyACM0
Welcome to pyterm!
Type '/exit' to exit.
2026-02-27 12:10:36,484 # [BLECONN] Advertising to peer 2 (not connected)
2026-02-27 12:10:36,485 # [BLEE] Advertising
2026-02-27 12:10:38,686 # [BLEE] Stop Advertising
2026-02-27 12:10:39,191 # [BLECONN] Connecting to to peer 4 (not connected)
2026-02-27 12:10:39,195 # [BLEE] Starting connection attempt as master
2026-02-27 12:10:42,199 # [DEBUG] Waiting for mesh to form... (0/4)
2026-02-27 12:10:42,204 # [BLECONN] Advertising to peer 0 (not connected)
2026-02-27 12:10:42,205 # [BLEE] Advertising
2026-02-27 12:10:45,208 # [BLEE] Stop Advertising
2026-02-27 12:10:45,712 # [BLECONN] Advertising to peer 1 (not connected)
2026-02-27 12:10:45,714 # [BLEE] Advertising
2026-02-27 12:10:48,717 # [BLEE] Stop Advertising
2026-02-27 12:10:49,222 # [BLECONN] Advertising to peer 2 (not connected)
2026-02-27 12:10:49,223 # [BLEE] Advertising
2026-02-27 12:10:52,226 # [BLEE] Stop Advertising
2026-02-27 12:10:52,731 # [BLECONN] Connecting to to peer 4 (not connected)
2026-02-27 12:10:52,735 # [BLEE] Starting connection attempt as master
2026-02-27 12:10:55,739 # [DEBUG] Waiting for mesh to form... (0/4)
2026-02-27 12:10:55,743 # [BLECONN] Advertising to peer 0 (not connected)
2026-02-27 12:10:55,744 # [BLEE] Advertising
2026-02-27 12:10:58,747 # [BLEE] Stop Advertising
2026-02-27 12:10:59,252 # [BLECONN] Advertising to peer 1 (not connected)
2026-02-27 12:10:59,253 # [BLEE] Advertising
2026-02-27 12:11:02,256 # [BLEE] Stop Advertising
2026-02-27 12:11:02,761 # [BLECONN] Advertising to peer 2 (not connected)
2026-02-27 12:11:02,763 # [BLEE] Advertising
2026-02-27 12:11:05,765 # [BLEE] Stop Advertising
2026-02-27 12:11:06,270 # [BLECONN] Connecting to to peer 4 (not connected)
2026-02-27 12:11:06,274 # [BLEE] Starting connection attempt as master
2026-02-27 12:11:09,278 # [DEBUG] Waiting for mesh to form... (0/4)
2026-02-27 12:11:09,282 # [BLECONN] Advertising to peer 0 (not connected)
2026-02-27 12:11:09,284 # [BLEE] Advertising
2026-02-27 12:11:12,269 # [BLEE] Incoming connection attempt as slave
2026-02-27 12:11:12,287 # [BLEE] Connected as slave, handle=0 addr=c0:bb:cc:dd:ee:ff
2026-02-27 12:11:12,791 # [BLECONN] Advertising to peer 1 (not connected)
2026-02-27 12:11:12,792 # [BLEE] Advertising
2026-02-27 12:11:15,028 # [BLEE] Incoming connection attempt as slave
2026-02-27 12:11:15,029 # [BLEE] Connected as slave, handle=1 addr=c1:bb:cc:dd:ee:ff
2026-02-27 12:11:16,298 # [BLECONN] Advertising to peer 2 (not connected)
2026-02-27 12:11:16,299 # [BLEE] Advertising
2026-02-27 12:11:19,301 # [BLEE] Stop Advertising
2026-02-27 12:11:19,806 # [BLECONN] Connecting to to peer 4 (not connected)
2026-02-27 12:11:19,810 # [BLEE] Starting connection attempt as master
